From Date,To Date,Ozone,CO,SO2,NO2,PM10,PM2.5,State,City,Station,AQI,AQI Category
28-06-2022 00:00,29-06-2022 00:00,12.61,0.21,7.49,1.98,,2.0,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",13.0,Good
29-06-2022 00:00,30-06-2022 00:00,12.75,0.2,7.56,1.62,,2.0,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",13.0,Good
30-06-2022 00:00,01-07-2022 00:00,14.16,0.19,7.82,1.2,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",14.0,Good
01-07-2022 00:00,02-07-2022 00:00,19.77,0.2,8.07,1.83,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",20.0,Good
02-07-2022 00:00,03-07-2022 00:00,14.47,0.19,8.18,0.9,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",14.0,Good
03-07-2022 00:00,04-07-2022 00:00,12.95,0.19,8.24,0.75,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",13.0,Good
04-07-2022 00:00,05-07-2022 00:00,11.88,0.22,8.48,1.27,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",12.0,Good
05-07-2022 00:00,06-07-2022 00:00,10.95,0.24,8.56,1.52,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",12.0,Good
06-07-2022 00:00,07-07-2022 00:00,14.13,0.22,8.86,0.84,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",14.0,Good
07-07-2022 00:00,08-07-2022 00:00,25.2,0.18,9.07,1.22,10.64,5.02,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",25.0,Good
08-07-2022 00:00,09-07-2022 00:00,11.83,0.23,8.58,2.32,9.24,4.31,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",12.0,Good
09-07-2022 00:00,10-07-2022 00:00,13.51,0.18,8.04,0.77,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",14.0,Good
10-07-2022 00:00,11-07-2022 00:00,14.24,0.2,8.33,1.18,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",14.0,Good
11-07-2022 00:00,12-07-2022 00:00,13.18,0.22,8.33,1.44,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",13.0,Good
12-07-2022 00:00,13-07-2022 00:00,13.13,0.21,8.51,1.69,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",13.0,Good
13-07-2022 00:00,14-07-2022 00:00,13.03,0.16,8.58,0.75,7.86,4.51,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",13.0,Good
14-07-2022 00:00,15-07-2022 00:00,10.35,0.17,8.42,1.36,7.78,2.83,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",11.0,Good
15-07-2022 00:00,16-07-2022 00:00,11.34,0.17,8.39,1.77,9.64,2.94,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",11.0,Good
16-07-2022 00:00,17-07-2022 00:00,12.45,0.17,8.67,0.39,11.06,6.43,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",12.0,Good
17-07-2022 00:00,18-07-2022 00:00,15.57,0.15,8.75,0.27,9.4,6.05,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",16.0,Good
18-07-2022 00:00,19-07-2022 00:00,14.6,0.16,8.77,1.08,11.48,5.91,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",15.0,Good
19-07-2022 00:00,20-07-2022 00:00,12.57,0.15,8.61,1.08,8.83,3.39,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",13.0,Good
20-07-2022 00:00,21-07-2022 00:00,10.88,0.19,8.75,1.38,11.92,5.98,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",12.0,Good
21-07-2022 00:00,22-07-2022 00:00,11.94,0.18,9.27,1.19,5.6,3.13,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",12.0,Good
22-07-2022 00:00,23-07-2022 00:00,11.23,0.15,9.12,0.66,6.81,2.31,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",11.0,Good
23-07-2022 00:00,24-07-2022 00:00,11.82,0.12,9.29,0.53,7.48,2.53,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",12.0,Good
24-07-2022 00:00,25-07-2022 00:00,9.51,0.16,9.22,0.54,9.78,3.45,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",12.0,Good
25-07-2022 00:00,26-07-2022 00:00,10.6,0.16,9.19,0.52,6.69,2.52,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",11.0,Good
26-07-2022 00:00,27-07-2022 00:00,14.03,0.14,9.22,0.8,7.26,2.78,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",14.0,Good
27-07-2022 00:00,28-07-2022 00:00,12.71,0.17,9.22,0.71,12.75,7.33,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",13.0,Good
28-07-2022 00:00,29-07-2022 00:00,12.28,0.19,9.43,0.91,13.21,8.05,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",13.0,Good
29-07-2022 00:00,30-07-2022 00:00,14.16,0.19,9.47,0.79,,3.36,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",14.0,Good
30-07-2022 00:00,31-07-2022 00:00,13.63,0.16,9.24,0.53,,5.49,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",14.0,Good
31-07-2022 00:00,01-08-2022 00:00,12.78,0.16,9.04,0.37,,3.91,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",13.0,Good
01-08-2022 00:00,02-08-2022 00:00,11.2,0.18,9.12,0.49,,2.7,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",11.0,Good
02-08-2022 00:00,03-08-2022 00:00,12.48,0.19,9.23,0.86,12.34,2.91,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",12.0,Good
03-08-2022 00:00,04-08-2022 00:00,11.92,0.18,9.32,1.35,9.99,5.7,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",12.0,Good
04-08-2022 00:00,05-08-2022 00:00,14.85,0.17,9.73,1.26,10.93,5.65,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",15.0,Good
05-08-2022 00:00,06-08-2022 00:00,17.32,0.17,10.09,0.89,15.59,8.23,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",17.0,Good
06-08-2022 00:00,07-08-2022 00:00,16.22,0.16,10.1,0.68,12.54,3.09,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",16.0,Good
07-08-2022 00:00,08-08-2022 00:00,12.46,0.16,10.35,0.38,9.4,3.04,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",13.0,Good
08-08-2022 00:00,09-08-2022 00:00,12.56,0.18,10.36,0.38,52.29,4.92,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",52.0,Moderate
09-08-2022 00:00,10-08-2022 00:00,13.89,0.18,10.03,0.82,,3.52,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",14.0,Good
10-08-2022 00:00,11-08-2022 00:00,11.36,0.16,9.2,1.23,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",12.0,Good
11-08-2022 00:00,12-08-2022 00:00,10.36,0.21,9.38,1.04,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",12.0,Good
12-08-2022 00:00,13-08-2022 00:00,14.0,0.2,9.97,0.87,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",14.0,Good
13-08-2022 00:00,14-08-2022 00:00,14.44,0.18,10.41,0.77,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",14.0,Good
14-08-2022 00:00,15-08-2022 00:00,11.62,0.14,9.56,0.83,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",12.0,Good
15-08-2022 00:00,16-08-2022 00:00,10.77,0.14,9.64,0.72,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",12.0,Good
16-08-2022 00:00,17-08-2022 00:00,13.28,0.15,10.41,0.64,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",13.0,Good
17-08-2022 00:00,18-08-2022 00:00,11.37,0.2,10.48,1.12,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",13.0,Good
18-08-2022 00:00,19-08-2022 00:00,13.24,0.2,10.67,1.32,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",13.0,Good
19-08-2022 00:00,20-08-2022 00:00,11.51,0.19,10.17,0.6,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",13.0,Good
20-08-2022 00:00,21-08-2022 00:00,11.41,0.18,10.11,0.46,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",13.0,Good
21-08-2022 00:00,22-08-2022 00:00,14.23,0.13,10.84,0.17,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",14.0,Good
22-08-2022 00:00,23-08-2022 00:00,13.08,0.18,10.56,1.85,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",13.0,Good
23-08-2022 00:00,24-08-2022 00:00,10.0,0.19,10.47,2.24,8.81,4.74,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",13.0,Good
24-08-2022 00:00,25-08-2022 00:00,14.98,0.17,10.83,1.32,8.54,5.13,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",15.0,Good
25-08-2022 00:00,26-08-2022 00:00,15.06,0.19,11.2,0.59,10.2,6.12,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",15.0,Good
26-08-2022 00:00,27-08-2022 00:00,15.31,0.2,11.52,0.94,14.37,8.62,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",15.0,Good
27-08-2022 00:00,28-08-2022 00:00,13.67,0.2,11.25,0.86,19.63,11.78,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",20.0,Good
28-08-2022 00:00,29-08-2022 00:00,17.15,0.21,11.1,0.29,7.31,4.39,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",17.0,Good
29-08-2022 00:00,30-08-2022 00:00,15.01,0.27,10.8,1.42,13.55,8.13,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",15.0,Good
30-08-2022 00:00,31-08-2022 00:00,14.53,0.23,10.79,1.0,21.35,12.81,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",21.0,Good
31-08-2022 00:00,01-09-2022 00:00,13.66,0.24,10.58,0.71,9.69,5.81,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",14.0,Good
01-09-2022 00:00,02-09-2022 00:00,15.26,0.24,10.89,1.38,4.26,2.55,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",15.0,Good
02-09-2022 00:00,03-09-2022 00:00,16.17,0.22,11.17,0.97,10.63,6.38,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",16.0,Good
03-09-2022 00:00,04-09-2022 00:00,14.82,0.24,10.84,0.96,8.46,5.08,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",15.0,Good
04-09-2022 00:00,05-09-2022 00:00,14.66,0.24,10.86,0.76,16.65,9.99,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",17.0,Good
05-09-2022 00:00,06-09-2022 00:00,14.76,0.25,11.12,1.14,14.21,8.53,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",15.0,Good
06-09-2022 00:00,07-09-2022 00:00,15.77,0.25,11.01,1.69,9.57,5.75,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",16.0,Good
07-09-2022 00:00,08-09-2022 00:00,14.31,0.26,11.23,2.05,13.74,8.24,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",14.0,Good
08-09-2022 00:00,09-09-2022 00:00,13.0,0.21,11.27,1.19,13.71,8.23,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",14.0,Good
09-09-2022 00:00,10-09-2022 00:00,10.91,0.2,11.07,0.85,10.82,6.49,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",14.0,Good
10-09-2022 00:00,11-09-2022 00:00,15.05,0.25,11.45,1.36,14.36,8.62,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",15.0,Good
11-09-2022 00:00,12-09-2022 00:00,14.34,0.24,11.45,1.07,10.69,6.41,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",14.0,Good
12-09-2022 00:00,13-09-2022 00:00,10.3,0.28,11.12,3.39,11.47,6.88,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",14.0,Good
13-09-2022 00:00,14-09-2022 00:00,10.22,0.22,10.73,1.84,3.7,2.24,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",13.0,Good
14-09-2022 00:00,15-09-2022 00:00,9.53,0.19,10.77,1.76,2.78,1.67,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",13.0,Good
15-09-2022 00:00,16-09-2022 00:00,10.18,0.2,11.35,2.27,7.08,4.25,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",14.0,Good
16-09-2022 00:00,17-09-2022 00:00,13.3,0.21,12.11,1.71,8.64,5.24,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",15.0,Good
17-09-2022 00:00,18-09-2022 00:00,13.24,0.21,12.28,1.63,8.16,4.96,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",15.0,Good
18-09-2022 00:00,19-09-2022 00:00,16.08,0.17,13.35,0.65,10.25,6.15,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",17.0,Good
19-09-2022 00:00,20-09-2022 00:00,16.24,0.21,12.73,3.82,8.44,5.06,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",16.0,Good
20-09-2022 00:00,21-09-2022 00:00,,,,,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",,
21-09-2022 00:00,22-09-2022 00:00,,,,,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",,
22-09-2022 00:00,23-09-2022 00:00,12.42,0.21,13.17,1.4,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",16.0,Good
23-09-2022 00:00,24-09-2022 00:00,13.38,0.23,11.92,1.78,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",15.0,Good
24-09-2022 00:00,25-09-2022 00:00,14.13,0.23,11.63,1.34,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",15.0,Good
25-09-2022 00:00,26-09-2022 00:00,15.88,0.23,11.66,1.5,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",16.0,Good
26-09-2022 00:00,27-09-2022 00:00,14.36,0.26,11.56,2.44,10.75,6.45,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",14.0,Good
27-09-2022 00:00,28-09-2022 00:00,13.02,0.27,11.53,2.17,14.58,8.57,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",15.0,Good
28-09-2022 00:00,29-09-2022 00:00,15.47,0.27,12.38,1.91,17.1,6.83,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",17.0,Good
29-09-2022 00:00,30-09-2022 00:00,18.07,0.26,12.85,2.5,14.46,8.71,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",18.0,Good
30-09-2022 00:00,01-10-2022 00:00,15.05,0.26,13.07,2.43,12.69,5.25,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",16.0,Good
01-10-2022 00:00,02-10-2022 00:00,18.28,0.24,13.39,2.07,14.03,5.15,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",18.0,Good
02-10-2022 00:00,03-10-2022 00:00,16.03,0.23,13.71,1.86,15.59,6.48,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",17.0,Good
03-10-2022 00:00,04-10-2022 00:00,15.4,0.21,13.4,0.96,13.24,5.36,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",17.0,Good
04-10-2022 00:00,05-10-2022 00:00,11.08,0.21,12.11,0.49,4.05,1.58,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",15.0,Good
05-10-2022 00:00,06-10-2022 00:00,9.45,0.17,11.74,0.82,6.59,3.49,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",15.0,Good
06-10-2022 00:00,07-10-2022 00:00,10.15,0.17,11.98,0.74,6.52,1.59,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",15.0,Good
07-10-2022 00:00,08-10-2022 00:00,11.99,0.16,12.4,0.74,6.78,2.07,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",16.0,Good
08-10-2022 00:00,09-10-2022 00:00,11.26,0.17,12.41,0.99,8.0,5.62,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",16.0,Good
09-10-2022 00:00,10-10-2022 00:00,11.23,0.15,11.99,0.68,4.13,2.36,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",15.0,Good
10-10-2022 00:00,11-10-2022 00:00,10.75,0.21,11.89,1.42,10.32,5.86,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",15.0,Good
11-10-2022 00:00,12-10-2022 00:00,15.77,0.2,11.95,3.37,13.65,7.31,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",16.0,Good
12-10-2022 00:00,13-10-2022 00:00,10.71,0.21,11.8,2.07,7.72,3.22,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",15.0,Good
13-10-2022 00:00,14-10-2022 00:00,12.14,0.23,11.78,5.47,14.02,5.7,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",15.0,Good
14-10-2022 00:00,15-10-2022 00:00,20.35,0.19,12.53,4.03,13.22,5.65,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",20.0,Good
15-10-2022 00:00,16-10-2022 00:00,18.81,0.2,13.28,4.24,19.89,7.12,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",20.0,Good
16-10-2022 00:00,17-10-2022 00:00,22.84,0.17,13.26,2.33,15.85,6.88,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",23.0,Good
17-10-2022 00:00,18-10-2022 00:00,18.24,0.19,13.51,4.02,16.16,6.06,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",18.0,Good
18-10-2022 00:00,19-10-2022 00:00,20.63,0.18,13.57,2.33,17.37,6.74,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",21.0,Good
19-10-2022 00:00,20-10-2022 00:00,24.36,0.16,13.4,2.27,21.67,9.78,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",24.0,Good
20-10-2022 00:00,21-10-2022 00:00,24.26,0.2,13.29,3.41,28.05,14.82,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",28.0,Good
21-10-2022 00:00,22-10-2022 00:00,23.31,0.19,13.25,3.15,23.61,12.36,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",24.0,Good
22-10-2022 00:00,23-10-2022 00:00,24.16,0.16,13.39,2.46,16.92,7.18,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",24.0,Good
23-10-2022 00:00,24-10-2022 00:00,25.38,0.14,13.83,2.34,13.51,3.8,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",25.0,Good
24-10-2022 00:00,25-10-2022 00:00,21.48,0.16,13.7,1.47,13.61,6.05,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",21.0,Good
25-10-2022 00:00,26-10-2022 00:00,14.89,0.23,13.42,1.57,26.4,13.46,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",26.0,Good
26-10-2022 00:00,27-10-2022 00:00,16.9,0.22,13.5,1.68,21.46,12.13,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",21.0,Good
27-10-2022 00:00,28-10-2022 00:00,17.81,0.26,13.14,1.58,31.86,19.99,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",33.0,Good
28-10-2022 00:00,29-10-2022 00:00,18.52,0.3,13.03,2.05,38.04,24.69,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",41.0,Good
29-10-2022 00:00,30-10-2022 00:00,20.19,0.25,13.2,3.07,23.16,16.07,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",27.0,Good
30-10-2022 00:00,31-10-2022 00:00,21.05,0.2,13.32,2.25,,7.15,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",21.0,Good
31-10-2022 00:00,01-11-2022 00:00,19.09,0.2,13.42,3.51,,5.64,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",19.0,Good
01-11-2022 00:00,02-11-2022 00:00,18.63,0.2,13.67,3.53,,8.26,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",19.0,Good
02-11-2022 00:00,03-11-2022 00:00,18.45,0.22,13.65,4.82,,6.06,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",18.0,Good
03-11-2022 00:00,04-11-2022 00:00,19.51,0.21,13.48,4.61,,5.91,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",20.0,Good
04-11-2022 00:00,05-11-2022 00:00,19.76,0.22,13.6,5.79,28.72,9.14,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",29.0,Good
05-11-2022 00:00,06-11-2022 00:00,20.14,0.21,13.88,3.78,21.88,8.38,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",22.0,Good
06-11-2022 00:00,07-11-2022 00:00,19.75,0.2,14.01,2.79,22.51,11.13,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",23.0,Good
07-11-2022 00:00,08-11-2022 00:00,18.09,0.25,13.94,3.33,31.96,15.57,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",32.0,Good
08-11-2022 00:00,09-11-2022 00:00,22.29,0.24,14.18,2.83,34.09,18.05,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",34.0,Good
09-11-2022 00:00,10-11-2022 00:00,21.47,0.27,14.18,4.24,40.19,19.33,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",40.0,Good
