From Date,To Date,Ozone,CO,SO2,NO2,PM10,PM2.5,State,City,Station,AQI,AQI Category
10-11-2022 00:00,11-11-2022 00:00,23.45,0.23,14.03,2.02,33.77,17.68,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",34.0,Good
11-11-2022 00:00,12-11-2022 00:00,23.3,0.24,13.86,3.13,35.49,18.17,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",35.0,Good
12-11-2022 00:00,13-11-2022 00:00,20.76,0.29,13.29,2.89,33.6,20.95,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",35.0,Good
13-11-2022 00:00,14-11-2022 00:00,23.83,0.39,13.12,2.4,61.52,43.59,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",72.0,Moderate
14-11-2022 00:00,15-11-2022 00:00,20.37,0.44,13.45,4.97,67.44,45.96,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",76.0,Moderate
15-11-2022 00:00,16-11-2022 00:00,20.69,0.33,13.51,3.89,46.42,29.79,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",50.0,Good
16-11-2022 00:00,17-11-2022 00:00,22.83,0.29,13.57,4.34,38.71,21.48,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",39.0,Good
17-11-2022 00:00,18-11-2022 00:00,23.0,0.32,13.69,3.5,46.44,25.9,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",46.0,Good
18-11-2022 00:00,19-11-2022 00:00,23.08,0.32,13.92,4.15,44.25,26.58,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",44.0,Good
19-11-2022 00:00,20-11-2022 00:00,19.2,0.26,14.05,4.29,29.4,14.02,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",29.0,Good
20-11-2022 00:00,21-11-2022 00:00,19.27,0.22,14.27,3.96,26.86,10.71,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",27.0,Good
21-11-2022 00:00,22-11-2022 00:00,20.28,0.24,14.27,4.73,28.14,10.55,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",28.0,Good
22-11-2022 00:00,23-11-2022 00:00,20.8,0.26,14.23,4.62,30.69,12.16,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",31.0,Good
23-11-2022 00:00,24-11-2022 00:00,19.56,0.21,14.4,3.47,26.94,10.38,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",27.0,Good
24-11-2022 00:00,25-11-2022 00:00,21.0,0.19,14.47,3.64,23.0,8.14,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",23.0,Good
25-11-2022 00:00,26-11-2022 00:00,18.63,0.19,14.63,4.32,22.17,7.45,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",22.0,Good
26-11-2022 00:00,27-11-2022 00:00,19.47,0.2,14.89,4.14,25.4,9.16,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",25.0,Good
27-11-2022 00:00,28-11-2022 00:00,19.99,0.22,14.84,3.63,31.99,15.7,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",32.0,Good
28-11-2022 00:00,29-11-2022 00:00,21.11,0.24,14.69,4.4,27.77,12.06,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",28.0,Good
29-11-2022 00:00,30-11-2022 00:00,21.03,0.24,14.67,4.35,27.33,11.43,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",27.0,Good
30-11-2022 00:00,01-12-2022 00:00,21.22,0.24,14.61,4.65,27.15,11.16,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",27.0,Good
01-12-2022 00:00,02-12-2022 00:00,22.73,0.23,14.56,3.65,30.01,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",30.0,Good
02-12-2022 00:00,03-12-2022 00:00,21.15,0.23,14.66,3.55,28.86,13.15,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",29.0,Good
03-12-2022 00:00,04-12-2022 00:00,20.62,0.25,14.9,3.43,31.45,13.86,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",31.0,Good
04-12-2022 00:00,05-12-2022 00:00,19.82,0.24,14.94,2.71,36.78,19.67,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",37.0,Good
05-12-2022 00:00,06-12-2022 00:00,18.87,0.24,15.19,3.34,30.9,15.56,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",31.0,Good
06-12-2022 00:00,07-12-2022 00:00,20.79,0.21,15.04,2.79,26.83,11.8,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",27.0,Good
07-12-2022 00:00,08-12-2022 00:00,21.67,0.22,14.86,2.74,29.19,12.73,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",29.0,Good
08-12-2022 00:00,09-12-2022 00:00,20.46,0.2,15.05,1.9,25.19,11.72,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",25.0,Good
09-12-2022 00:00,10-12-2022 00:00,18.66,0.27,15.17,4.89,33.77,14.95,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",34.0,Good
10-12-2022 00:00,11-12-2022 00:00,20.19,0.27,15.19,3.57,36.87,16.66,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",37.0,Good
11-12-2022 00:00,12-12-2022 00:00,21.63,0.28,14.96,2.7,47.3,26.07,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",47.0,Good
12-12-2022 00:00,13-12-2022 00:00,21.74,0.32,15.11,2.28,51.55,32.6,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",54.0,Moderate
13-12-2022 00:00,14-12-2022 00:00,20.85,0.36,15.57,4.25,67.7,38.86,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",68.0,Moderate
14-12-2022 00:00,15-12-2022 00:00,18.85,0.45,15.13,3.37,76.82,55.35,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",92.0,Moderate
15-12-2022 00:00,16-12-2022 00:00,18.86,0.39,15.06,3.14,64.51,41.34,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",68.0,Moderate
16-12-2022 00:00,17-12-2022 00:00,15.79,0.41,14.99,5.01,63.74,39.21,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",65.0,Moderate
17-12-2022 00:00,18-12-2022 00:00,13.95,0.43,15.02,5.36,64.57,41.07,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",68.0,Moderate
18-12-2022 00:00,19-12-2022 00:00,15.88,0.32,15.37,4.4,43.98,26.23,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",44.0,Good
19-12-2022 00:00,20-12-2022 00:00,13.5,0.38,15.22,5.36,48.81,26.29,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",49.0,Good
20-12-2022 00:00,21-12-2022 00:00,16.13,0.38,15.09,4.06,54.34,30.91,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",54.0,Moderate
21-12-2022 00:00,22-12-2022 00:00,16.36,0.4,15.12,4.31,52.81,31.68,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",53.0,Moderate
22-12-2022 00:00,23-12-2022 00:00,19.85,0.33,14.91,3.04,44.66,26.67,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",45.0,Good
23-12-2022 00:00,24-12-2022 00:00,19.41,0.36,15.04,3.01,56.75,34.72,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",57.0,Moderate
24-12-2022 00:00,25-12-2022 00:00,20.67,0.34,15.42,3.73,48.32,31.4,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",52.0,Moderate
25-12-2022 00:00,26-12-2022 00:00,21.74,0.36,15.3,5.29,46.16,29.75,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",50.0,Good
26-12-2022 00:00,27-12-2022 00:00,24.19,0.39,15.33,3.12,56.8,38.48,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",64.0,Moderate
27-12-2022 00:00,28-12-2022 00:00,26.49,0.47,15.27,2.88,87.38,60.79,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",87.0,Moderate
28-12-2022 00:00,29-12-2022 00:00,21.17,0.58,14.65,3.12,112.23,82.03,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",173.0,Moderate
29-12-2022 00:00,30-12-2022 00:00,14.22,0.62,14.3,2.78,102.14,73.22,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",143.0,Moderate
30-12-2022 00:00,31-12-2022 00:00,12.63,0.48,14.28,2.84,69.42,47.08,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",78.0,Moderate
31-12-2022 00:00,01-01-2023 00:00,14.42,0.49,14.46,2.81,67.29,47.24,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",78.0,Moderate
01-01-2023 00:00,02-01-2023 00:00,13.26,0.59,14.52,2.43,79.62,59.31,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",99.0,Moderate
02-01-2023 00:00,03-01-2023 00:00,14.72,0.47,14.69,2.43,62.88,45.16,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",75.0,Moderate
03-01-2023 00:00,04-01-2023 00:00,19.58,0.37,14.98,2.83,51.79,33.73,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",56.0,Moderate
04-01-2023 00:00,05-01-2023 00:00,22.03,0.31,15.3,2.71,42.41,24.65,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",42.0,Good
05-01-2023 00:00,06-01-2023 00:00,22.06,0.28,15.55,2.56,34.21,18.52,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",34.0,Good
06-01-2023 00:00,07-01-2023 00:00,20.94,0.25,15.83,3.86,27.68,10.93,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",28.0,Good
07-01-2023 00:00,08-01-2023 00:00,22.53,0.21,16.28,3.05,21.78,7.56,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",23.0,Good
08-01-2023 00:00,09-01-2023 00:00,23.39,0.2,16.61,2.47,22.99,7.79,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",23.0,Good
09-01-2023 00:00,10-01-2023 00:00,22.58,0.27,16.76,4.4,28.04,10.56,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",28.0,Good
10-01-2023 00:00,11-01-2023 00:00,24.6,0.3,16.86,2.91,35.24,14.91,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",35.0,Good
11-01-2023 00:00,12-01-2023 00:00,25.63,0.34,16.75,2.89,44.37,22.91,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",44.0,Good
12-01-2023 00:00,13-01-2023 00:00,25.21,0.36,16.75,2.36,45.51,27.06,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",46.0,Good
13-01-2023 00:00,14-01-2023 00:00,26.15,0.41,16.7,2.8,58.39,36.46,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",60.0,Moderate
14-01-2023 00:00,15-01-2023 00:00,25.13,0.52,16.16,1.73,83.38,59.45,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",99.0,Moderate
15-01-2023 00:00,16-01-2023 00:00,31.19,0.72,15.75,1.53,145.79,110.88,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",269.0,Severe
16-01-2023 00:00,17-01-2023 00:00,27.9,0.72,15.57,1.76,135.07,102.57,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",240.0,Severe
17-01-2023 00:00,18-01-2023 00:00,28.38,0.63,15.75,1.65,114.72,83.71,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",179.0,Moderate
18-01-2023 00:00,19-01-2023 00:00,28.41,0.59,15.79,2.32,108.4,75.85,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",152.0,Moderate
19-01-2023 00:00,20-01-2023 00:00,22.84,0.64,15.57,2.66,96.14,70.44,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",133.0,Moderate
20-01-2023 00:00,21-01-2023 00:00,23.08,0.46,15.62,2.26,,48.45,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",80.0,Moderate
21-01-2023 00:00,22-01-2023 00:00,26.36,0.43,16.05,2.44,,44.88,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",74.0,Moderate
22-01-2023 00:00,23-01-2023 00:00,21.21,0.51,15.89,2.21,,61.62,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",103.0,Moderate
23-01-2023 00:00,24-01-2023 00:00,22.52,0.53,15.97,2.58,,61.38,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",102.0,Moderate
24-01-2023 00:00,25-01-2023 00:00,23.64,0.48,16.85,2.84,,56.67,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",94.0,Moderate
25-01-2023 00:00,26-01-2023 00:00,23.45,0.44,17.52,3.67,,47.54,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",79.0,Moderate
26-01-2023 00:00,27-01-2023 00:00,23.84,0.4,17.77,2.87,,40.84,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",68.0,Moderate
27-01-2023 00:00,28-01-2023 00:00,23.64,0.45,18.24,2.21,,47.23,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",78.0,Moderate
28-01-2023 00:00,29-01-2023 00:00,24.68,0.47,18.61,1.99,,56.52,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",94.0,Moderate
29-01-2023 00:00,30-01-2023 00:00,23.28,0.41,18.99,2.09,,43.95,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",73.0,Moderate
30-01-2023 00:00,31-01-2023 00:00,21.5,0.35,19.3,3.65,,28.22,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",47.0,Good
31-01-2023 00:00,01-02-2023 00:00,23.36,0.34,19.68,3.12,,28.75,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",48.0,Good
01-02-2023 00:00,02-02-2023 00:00,18.25,0.3,19.01,0.3,,30.14,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",24.0,Good
02-02-2023 00:00,03-02-2023 00:00,,,,,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",,
03-02-2023 00:00,04-02-2023 00:00,,,,,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",,
04-02-2023 00:00,05-02-2023 00:00,,,,,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",,
05-02-2023 00:00,06-02-2023 00:00,,,,,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",,
06-02-2023 00:00,07-02-2023 00:00,20.37,0.65,18.2,4.82,105.55,70.64,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",134.0,Moderate
07-02-2023 00:00,08-02-2023 00:00,22.46,0.54,18.18,3.12,91.52,64.3,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",112.0,Moderate
08-02-2023 00:00,09-02-2023 00:00,21.94,0.53,17.98,0.62,94.68,69.99,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",132.0,Moderate
09-02-2023 00:00,10-02-2023 00:00,13.74,0.55,17.53,2.63,65.5,52.51,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",87.0,Moderate
10-02-2023 00:00,11-02-2023 00:00,12.72,0.41,17.19,0.22,31.2,25.29,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",42.0,Good
11-02-2023 00:00,12-02-2023 00:00,,,,,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",,
12-02-2023 00:00,13-02-2023 00:00,,,,,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",,
13-02-2023 00:00,14-02-2023 00:00,24.76,0.44,18.53,3.76,130.36,49.57,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",121.0,Moderate
14-02-2023 00:00,15-02-2023 00:00,24.19,0.42,18.8,3.8,113.76,48.07,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",109.0,Moderate
15-02-2023 00:00,16-02-2023 00:00,26.43,0.39,19.23,4.02,78.56,35.34,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",79.0,Moderate
16-02-2023 00:00,17-02-2023 00:00,29.2,0.35,19.81,3.29,63.21,30.13,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",63.0,Moderate
17-02-2023 00:00,18-02-2023 00:00,31.3,0.39,20.45,3.9,67.14,35.04,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",67.0,Moderate
18-02-2023 00:00,19-02-2023 00:00,32.06,0.43,21.1,3.83,74.1,40.12,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",74.0,Moderate
19-02-2023 00:00,20-02-2023 00:00,31.1,0.53,21.09,3.13,96.41,58.17,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",97.0,Moderate
20-02-2023 00:00,21-02-2023 00:00,22.18,0.58,19.83,3.59,84.65,63.89,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",111.0,Moderate
21-02-2023 00:00,22-02-2023 00:00,26.0,0.45,19.41,3.55,80.9,55.12,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",92.0,Moderate
22-02-2023 00:00,23-02-2023 00:00,31.05,0.49,19.61,2.91,94.79,66.73,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",121.0,Moderate
23-02-2023 00:00,24-02-2023 00:00,31.46,0.48,19.56,3.72,73.72,53.3,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",89.0,Moderate
24-02-2023 00:00,25-02-2023 00:00,31.58,0.46,20.05,3.12,91.21,60.19,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",91.0,Moderate
25-02-2023 00:00,26-02-2023 00:00,31.37,0.43,19.99,2.3,79.45,50.72,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",84.0,Moderate
26-02-2023 00:00,27-02-2023 00:00,22.83,0.31,19.31,2.27,39.85,25.48,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",42.0,Good
27-02-2023 00:00,28-02-2023 00:00,31.02,0.31,19.16,2.74,43.83,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",44.0,Good
28-02-2023 00:00,01-03-2023 00:00,33.56,0.44,19.71,3.93,72.37,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",72.0,Moderate
01-03-2023 00:00,02-03-2023 00:00,30.07,0.51,19.94,3.31,102.79,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",102.0,Moderate
02-03-2023 00:00,03-03-2023 00:00,28.0,0.49,20.0,3.07,89.09,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",89.0,Moderate
03-03-2023 00:00,04-03-2023 00:00,29.91,0.39,20.29,3.39,54.5,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",54.0,Moderate
04-03-2023 00:00,05-03-2023 00:00,30.05,0.49,21.28,3.47,83.65,59.19,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",99.0,Moderate
05-03-2023 00:00,06-03-2023 00:00,27.47,0.51,21.81,4.0,79.84,55.13,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",92.0,Moderate
06-03-2023 00:00,07-03-2023 00:00,34.92,0.57,22.06,3.85,107.05,72.41,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",140.0,Moderate
07-03-2023 00:00,08-03-2023 00:00,30.66,0.49,22.27,2.63,92.35,57.64,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",96.0,Moderate
08-03-2023 00:00,09-03-2023 00:00,33.14,0.49,22.47,2.71,98.85,58.26,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",99.0,Moderate
09-03-2023 00:00,10-03-2023 00:00,36.23,0.44,22.84,3.72,72.63,45.28,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",75.0,Moderate
10-03-2023 00:00,11-03-2023 00:00,39.36,0.48,23.34,4.19,77.8,49.98,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",83.0,Moderate
11-03-2023 00:00,12-03-2023 00:00,40.01,0.43,23.27,3.65,70.89,49.06,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",82.0,Moderate
12-03-2023 00:00,13-03-2023 00:00,42.33,0.47,22.47,3.52,74.32,52.71,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",88.0,Moderate
13-03-2023 00:00,14-03-2023 00:00,39.67,0.61,22.51,6.09,92.57,63.66,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",110.0,Moderate
14-03-2023 00:00,15-03-2023 00:00,56.21,0.53,22.1,6.45,47.89,16.01,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",56.0,Moderate
15-03-2023 00:00,16-03-2023 00:00,49.09,0.37,21.45,6.96,46.44,15.87,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",49.0,Good
16-03-2023 00:00,17-03-2023 00:00,64.33,0.42,21.83,7.42,41.46,12.87,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",64.0,Moderate
17-03-2023 00:00,18-03-2023 00:00,39.74,0.42,20.76,5.43,29.46,11.26,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",40.0,Good
18-03-2023 00:00,19-03-2023 00:00,32.6,0.36,21.18,3.9,19.28,7.09,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",33.0,Good
19-03-2023 00:00,20-03-2023 00:00,26.81,0.22,20.81,0.25,8.77,3.42,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",27.0,Good
20-03-2023 00:00,21-03-2023 00:00,,,,,,,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB",,
